Common Name,Genus,Species,Subspecies,Major Common Type
Blanchard's Cricket Frog,Acris,blanchardi,,frog
Eastern Cricket Frog,Acris,crepitans,,frog
Southern Cricket Frog,Acris,gryllus,,frog
Javanese File Snake,Acrochordus,javanicus,,snake
Northwestern Pond Turtle,Actinemys,marmorata,,turtle
Southwestern Pond Turtle,Actinemys,pallida,,turtle
Peters's Rock Agama,Agama,picticauda,,lizard
Florida Cottonmouth,Agkistrodon,conanti,,snake
Eastern Copperhead,Agkistrodon,contortrix,,snake
Broad-Banded Copperhead,Agkistrodon,laticinctus,,snake
Northern Cottonmouth,Agkistrodon,piscivorus,,snake
American Alligator,Alligator,mississippiensis,,crocodilian
Ringed Salamander,Ambystoma,annulatum,,salamander
Streamside Salamander,Ambystoma,barbouri,,salamander
Reticulated Flatwoods Salamander,Ambystoma,bishopi,,salamander
California Tiger Salamander,Ambystoma,californiense,,salamander
Frosted Flatwoods Salamander,Ambystoma,cingulatum,,salamander
Northwestern Salamander,Ambystoma,gracile,,salamander
Jefferson Salamander,Ambystoma,jeffersonianum,,salamander
Blue-Spotted Salamander,Ambystoma,laterale,,salamander
Mabee's Salamander,Ambystoma,mabeei,,salamander
Long-Toed Salamander,Ambystoma,macrodactylum,,salamander
Eastern Long-Toed Salamander,Ambystoma,macrodactylum,columbianum,salamander
Santa Cruz Long-Toed Salamander,Ambystoma,macrodactylum,croceum,salamander
Northern Long-Toed Salamander,Ambystoma,macrodactylum,krausei,salamander
Western Long-Toed Salamander,Ambystoma,macrodactylum,macrodactylum,salamander
Southern Long-Toed Salamander,Ambystoma,macrodactylum,sigillatum,salamander
Spotted Salamander,Ambystoma,maculatum,,salamander
Western Tiger Salamander,Ambystoma,mavortium,,salamander
Gray Tiger Salamander,Ambystoma,mavortium,diaboli,salamander
Barred Tiger Salamander,Ambystoma,mavortium,mavortium,salamander
Blotched Tiger Salamander,Ambystoma,mavortium,melanostictum,salamander
Arizona Tiger Salamander,Ambystoma,mavortium,nebulosum,salamander
Sonoran Tiger Salamander,Ambystoma,mavortium,stebbinsi,salamander
Marbled Salamander,Ambystoma,opacum,,salamander
Mole Salamander,Ambystoma,talpoideum,,salamander
Small-Mouthed Salamander,Ambystoma,texanum,,salamander
Eastern Tiger Salamander,Ambystoma,tigrinum,,salamander
Giant Ameiva,Ameiva,ameiva,,lizard
Dusky Giant Ameiva,Ameiva,praesignis,,lizard
Two-Toed Amphiuma,Amphiuma,means,,salamander
One-Toed Amphiuma,Amphiuma,pholeter,,salamander
Three-Toed Amphiuma,Amphiuma,tridactylum,,salamander
American Toad,Anaxyrus,americanus,,frog
Eastern American Toad,Anaxyrus,americanus,americanus,frog
Dwarf American Toad,Anaxyrus,americanus,charlesmithi,frog
Wyoming Toad,Anaxyrus,baxteri,,frog
Western Toad,Anaxyrus,boreas,,frog
Arroyo Toad,Anaxyrus,californicus,,frog
Yosemite Toad,Anaxyrus,canorus,,frog
Great Plains Toad,Anaxyrus,cognatus,,frog
Chihuahuan Green Toad,Anaxyrus,debilis,,frog
Eastern Chihuahuan Green Toad,Anaxyrus,debilis,debilis,frog
Western Chihuahuan Green Toad,Anaxyrus,debilis,insidior,frog
Black Toad,Anaxyrus,exsul,,frog
Fowler's Toad,Anaxyrus,fowleri,,frog
Canadian Toad,Anaxyrus,hemiophrys,,frog
Houston Toad,Anaxyrus,houstonensis,,frog
Arizona Toad,Anaxyrus,microscaphus,,frog
Amargosa Toad,Anaxyrus,nelsoni,,frog
Red-Spotted Toad,Anaxyrus,punctatus,,frog
Oak Toad,Anaxyrus,quercicus,,frog
Sonoran Green Toad,Anaxyrus,retiformis,,frog
Texas Toad,Anaxyrus,speciosus,,frog
Southern Toad,Anaxyrus,terrestris,,frog
Woodhouse's Toad,Anaxyrus,woodhousii,,frog
Southwestern Woodhouse's Toad,Anaxyrus,woodhousii,australis,frog
Rocky Mountain Toad,Anaxyrus,woodhousii,woodhousii,frog
Green Salamander,Aneides,aeneus,,salamander
Clouded Salamander,Aneides,ferreus,,salamander
Black Salamander,Aneides,flavipunctatus,,salamander
Speckled Black Salamander,Aneides,flavipunctatus,flavipunctatus,salamander
Santa Cruz Black Salamander,Aneides,flavipunctatus,niger,salamander
Sacramento Mountains Salamander,Aneides,hardii,,salamander
Arboreal Salamander,Aneides,lugubris,,salamander
Wandering Salamander,Aneides,vagrans,,salamander
Temblor Legless Lizard,Anniella,alexanderae,,lizard
Big Spring Legless Lizard,Anniella,campi,,lizard
Bakersfield Legless Lizard,Anniella,grinnelli,,lizard
Northern Legless Lizard,Anniella,pulchra,,lizard
San Diegan Legless Lizard,Anniella,stebbinsi,,lizard
Green Anole,Anolis,carolinensis,,lizard
Hispaniolan Green Anole,Anolis,chlorocyanus,,lizard
Crested Anole,Anolis,cristatellus,,lizard
Puerto Rican Crested Anole,Anolis,cristatellus,cristatellus,lizard
Large-Headed Anole,Anolis,cybotes,,lizard
Common Large-Headed Anole,Anolis,cybotes,cybotes,lizard
Bark Anole,Anolis,distichus,,lizard
Green Bark Anole,Anolis,distichus,dominicensis,lizard
Florida Bark Anole,Anolis,distichus,floridanus,lizard
Knight Anole,Anolis,equestris,,lizard
Western Knight Anole,Anolis,equestris,equestris,lizard
Jamaican Giant Anole,Anolis,garmani,,lizard
Cuban Green Anole,Anolis,porcatus,,lizard
Brown Anole,Anolis,sagrei,,lizard
Cuban Brown Anole,Anolis,sagrei,sagrei,lizard
St. Vincent Bush Anole,Anolis,trinitatis,,lizard
Florida Softshell,Apalone,ferox,,turtle
Smooth Softshell,Apalone,mutica,,turtle
Gulf Coast Smooth Softshell,Apalone,mutica,calvata,turtle
Midland Smooth Softshell,Apalone,mutica,mutica,turtle
Spiny Softshell,Apalone,spinifera,,turtle
Gulf Coast Spiny Softshell,Apalone,spinifera,aspera,turtle
Texas Spiny Softshell,Apalone,spinifera,emoryi,turtle
Guadalupe Spiny Softshell,Apalone,spinifera,guadalupensis,turtle
Pallid Spiny Softshell,Apalone,spinifera,pallida,turtle
Eastern Spiny Softshell,Apalone,spinifera,spinifera,turtle
Glossy Snake,Arizona,elegans,,snake
Texas Glossy Snake,Arizona,elegans,arenicola,snake
Mohave Glossy Snake,Arizona,elegans,candida,snake
Desert Glossy Snake,Arizona,elegans,eburnata,snake
Kansas Glossy Snake,Arizona,elegans,elegans,snake
Arizona Glossy Snake,Arizona,elegans,noctivaga,snake
California Glossy Snake,Arizona,elegans,occidentalis,snake
Painted Desert Glossy Snake,Arizona,elegans,philipi,snake
Rocky Mountain Tailed Frog,Ascaphus,montanus,,frog
Coastal Tailed Frog,Ascaphus,truei,,frog
Chihuahuan Spotted Whiptail,Aspidoscelis,exsanguis,,lizard
Gila Spotted Whiptail,Aspidoscelis,flagellicauda,,lizard
Common Spotted Whiptail,Aspidoscelis,gularis,,lizard
Texas Spotted Whiptail,Aspidoscelis,gularis,gularis,lizard
Orange-Throated Whiptail,Aspidoscelis,hyperythra,,lizard
Belding's Orange Throated Whiptail,Aspidoscelis,hyperythra,beldingi,lizard
Little Striped Whiptail,Aspidoscelis,inornata,,lizard
Arizona Striped Whiptail,Aspidoscelis,inornata,arizonae,lizard
Little White Whiptail,Aspidoscelis,inornata,gypsi,lizard
Northern Striped Whiptail,Aspidoscelis,inornata,heptagramma,lizard
Pai Striped Whiptail,Aspidoscelis,inornata,pai,lizard
Laredo Striped Whiptail,Aspidoscelis,laredoensis,,lizard
Marbled Whiptail,Aspidoscelis,marmorata,,lizard
Western Marbled Whiptail,Aspidoscelis,marmorata,marmorata,lizard
Eastern Marbled Whiptail,Aspidoscelis,marmorata,reticuloriens,lizard
Giant Whiptail,Aspidoscelis,motaguae,,lizard
Neaves' Whiptail,Aspidoscelis,neavesi,,lizard
New Mexico Whiptail,Aspidoscelis,neomexicana,,lizard
Colorado Checkered Whiptail,Aspidoscelis,neotesselata,,lizard
Plateau Spotted Whiptail,Aspidoscelis,scalaris,,lizard
Big Bend Spotted Whiptail,Aspidoscelis,scalaris,septemvittata,lizard
Six-Lined Racerunner,Aspidoscelis,sexlineata,,lizard
Eastern Six-Lined Racerunner,Aspidoscelis,sexlineata,sexlineata,lizard
Texas Yellow-Headed Racerunner,Aspidoscelis,sexlineata,stephensae,lizard
Prairie Racerunner,Aspidoscelis,sexlineata,viridis,lizard
Sonoran Spotted Whiptail,Aspidoscelis,sonorae,,lizard
Giant Spotted Whiptail,Aspidoscelis,stictogramma,,lizard
Common Checkered Whiptail,Aspidoscelis,tesselata,,lizard
Tiger Whiptail,Aspidoscelis,tigris,,lizard
California Whiptail,Aspidoscelis,tigris,munda,lizard
Sonoran Tiger Whiptail,Aspidoscelis,tigris,punctilinealis,lizard
Plateau Tiger Whiptail,Aspidoscelis,tigris,septentrionalis,lizard
San Diegan Tiger Whiptail,Aspidoscelis,tigris,stejnegeri,lizard
Great Basin Whiptail,Aspidoscelis,tigris,tigris,lizard
Desert Grassland Whiptail,Aspidoscelis,uniparens,,lizard
Plateau Striped Whiptail,Aspidoscelis,velox,,lizard
Red-Backed Whiptail,Aspidoscelis,xanthonota,,lizard
Brown Basilisk,Basiliscus,vittatus,,lizard
Greenhorn Mountains Slender Salamander,Batrachoseps,altasierrae,,salamander
California Slender Salamander,Batrachoseps,attenuatus,,salamander
Fairview Slender Salamander,Batrachoseps,bramei,,salamander
Inyo Mountains Salamander,Batrachoseps,campi,,salamander
Hell Hollow Slender Salamander,Batrachoseps,diabolicus,,salamander
San Gabriel Mountains Slender Salamander,Batrachoseps,gabrieli,,salamander
Gabilan Mountains Salamander,Batrachoseps,gavilanensis,,salamander
Gregarious Slender Salamander,Batrachoseps,gregarius,,salamander
San Simeon Slender Salamander,Batrachoseps,incognitus,,salamander
Sequoia Slender Salamander,Batrachoseps,kawia,,salamander
Santa Lucia Mountains Slender Salamander,Batrachoseps,luciae,,salamander
Southern California Slender Salamander,Batrachoseps,major,,salamander
Desert Slender Salamander,Batrachoseps,major,aridus,salamander
Garden Salamander,Batrachoseps,major,major,salamander
Lesser Slender Salamander,Batrachoseps,minor,,salamander
Black-Bellied Slender Salamander,Batrachoseps,nigriventris,,salamander
Channel Islands Slender Salamander,Batrachoseps,pacificus,,salamander
Kings River Slender Salamander,Batrachoseps,regius,,salamander
Relictual Slender Salamander,Batrachoseps,relictus,,salamander
Kern Plateau Salamander,Batrachoseps,robustus,,salamander
Kern Canyon Slender Salamander,Batrachoseps,simatus,,salamander
Tehachapi Slender Salamander,Batrachoseps,stebbinsi,,salamander
Oregon Slender Salamander,Batrachoseps,wrighti,,salamander
Boa Constrictor,Boa,constrictor,,snake
Baja California Ratsnake,Bogertophis,rosaliae,,snake
Trans-Pecos Ratsnake,Bogertophis,subocularis,,snake
Northern Trans-Pecos Ratsnake,Bogertophis,subocularis,subocularis,snake
Spectacled Caiman,Caiman,crocodilus,,crocodilian
Zebra-Tailed Lizard,Callisaurus,draconoides,,lizard
Northern Zebra-Tailed Lizard,Callisaurus,draconoides,myurus,lizard
Western Zebra-Tailed Lizard,Callisaurus,draconoides,rhodostictus,lizard
Eastern Zebra-Tailed Lizard,Callisaurus,draconoides,ventralis,lizard
Variable Bloodsucker,Calotes,versicolor,,lizard
Loggerhead Sea Turtle,Caretta,caretta,,turtle
Common Wormsnake,Carphophis,amoenus,,snake
Eastern Wormsnake,Carphophis,amoenus,amoenus,snake
Midwestern Wormsnake,Carphophis,amoenus,helenae,snake
Western Wormsnake,Carphophis,vermis,,snake
Scarletsnake,Cemophora,coccinea,,snake
Florida Scarletsnake,Cemophora,coccinea,coccinea,snake
Northern Scarletsnake,Cemophora,coccinea,copei,snake
Texas Scarletsnake,Cemophora,lineri,,snake
Ocellated Skink,Chalcides,ocellatus,,lizard
Veiled Chameleon,Chamaeleo,calyptratus,,lizard
Northern Rubber Boa,Charina,bottae,,snake
Southern Rubber Boa,Charina,umbratica,,snake
Green Sea Turtle,Chelonia,mydas,,turtle
Snapping Turtle,Chelydra,serpentina,,turtle
Variable Sandsnake,Chilomeniscus,stramineus,,snake
Resplendent Desert Shovel-Nosed Snake,Chionactis,annulata,,snake
Colorado Desert Shovel-Nosed Snake,Chionactis,annulata,annulata,snake
Tucson Shovel-Nosed Snake,Chionactis,annulata,klauberi,snake
Mohave Shovel-Nosed Snake,Chionactis,occipitalis,,snake
Sonoran Shovel-Nosed Snake,Chionactis,palarostris,,snake
Organ Pipe Shovel-Nosed Snake,Chionactis,palarostris,organica,snake
Southern Painted Turtle,Chrysemys,dorsalis,,turtle
Painted Turtle,Chrysemys,picta,,turtle
Western Painted Turtle,Chrysemys,picta,bellii,turtle
Midland Painted Turtle,Chrysemys,picta,marginata,turtle
Eastern Painted Turtle,Chrysemys,picta,picta,turtle
Spotted Turtle,Clemmys,guttata,,turtle
Kirtland's Snake,Clonophis,kirtlandii,,snake
Rainbow Whiptail,Cnemidophorus,lemniscatus,,lizard
Texas Banded Gecko,Coleonyx,brevis,,lizard
Reticulate Banded Gecko,Coleonyx,reticulatus,,lizard
Switak's Banded Gecko,Coleonyx,switaki,,lizard
Peninsula Banded Gecko,Coleonyx,switaki,switaki,lizard
Western Banded Gecko,Coleonyx,variegatus,,lizard
San Diego Banded Gecko,Coleonyx,variegatus,abbotti,lizard
Desert Banded Gecko,Coleonyx,variegatus,variegatus,lizard
Sonoran Whipsnake,Coluber,bilineatus,,snake
North American Racer,Coluber,constrictor,,snake
Buttermilk Racer,Coluber,constrictor,anthicus,snake
Northern Black Racer,Coluber,constrictor,constrictor,snake
Tan Racer,Coluber,constrictor,etheridgei,snake
Eastern Yellow-Bellied Racer,Coluber,constrictor,flaviventris,snake
Blue Racer,Coluber,constrictor,foxii,snake
Brown-Chinned Racer,Coluber,constrictor,helvigularis,snake
Black-Masked Racer,Coluber,constrictor,latrunculus,snake
Western Yellow-Bellied Racer,Coluber,constrictor,mormon,snake
Mexican Racer,Coluber,constrictor,oaxaca,snake
Everglades Racer,Coluber,constrictor,paludicola,snake
Southern Black Racer,Coluber,constrictor,priapus,snake
Coachwhip,Coluber,flagellum,,snake
Sonoran Coachwhip,Coluber,flagellum,cingulum,snake
Eastern Coachwhip,Coluber,flagellum,flagellum,snake
Lined Coachwhip,Coluber,flagellum,lineatulus,snake
Red Racer,Coluber,flagellum,piceus,snake
San Joaquin Coachwhip,Coluber,flagellum,ruddocki,snake
Western Coachwhip,Coluber,flagellum,testaceus,snake
Baja California Coachwhip,Coluber,fuliginosus,,snake
Striped Racer,Coluber,lateralis,,snake
Alameda Striped Racer,Coluber,lateralis,euryxanthus,snake
California Striped Racer,Coluber,lateralis,lateralis,snake
Schott's Whipsnake,Coluber,schotti,,snake
Ruthven's Whipsnake,Coluber,schotti,ruthveni,snake
Schott's Striped Whipsnake,Coluber,schotti,schotti,snake
Striped Whipsnake,Coluber,taeniatus,,snake
Central Texas Whipsnake,Coluber,taeniatus,girardi,snake
Desert Striped Whipsnake,Coluber,taeniatus,taeniatus,snake
Regal Black-Striped Snake,Coniophanes,imperialis,,snake
Tamaulipan Black-Striped Snake,Coniophanes,imperialis,imperialis,snake
Forest Sharp-Tailed Snake,Contia,longicauda,,snake
Common Sharp-Tailed Snake,Contia,tenuis,,snake
Greater Earless Lizard,Cophosaurus,texanus,,lizard
Chihuahuan Greater Earless Lizard,Cophosaurus,texanus,scitulus,lizard
Texas Greater Earless Lizard,Cophosaurus,texanus,texanus,lizard
Barking Frog,Craugastor,augusti,,frog
Western Barking Frog,Craugastor,augusti,cactorum,frog
Balcones Barking Frog,Craugastor,augusti,latrans,frog
American Crocodile,Crocodylus,acutus,,crocodilian
Eastern Diamond-Backed Rattlesnake,Crotalus,adamanteus,,snake
Western Diamond-Backed Rattlesnake,Crotalus,atrox,,snake
Sidewinder,Crotalus,cerastes,,snake
Mohave Desert Sidewinder,Crotalus,cerastes,cerastes,snake
Sonoran Sidewinder,Crotalus,cerastes,cercobombus,snake
Colorado Desert Sidewinder,Crotalus,cerastes,laterorepens,snake
Arizona Black Rattlesnake,Crotalus,cerberus,,snake
Timber Rattlesnake,Crotalus,horridus,,snake
Rock Rattlesnake,Crotalus,lepidus,,snake
Banded Rock Rattlesnake,Crotalus,lepidus,klauberi,snake
Mottled Rock Rattlesnake,Crotalus,lepidus,lepidus,snake
Western Black-Tailed Rattlesnake,Crotalus,molossus,,snake
Western Rattlesnake,Crotalus,oreganus,,snake
Grand Canyon Rattlesnake,Crotalus,oreganus,abyssus,snake
Midget Faded Rattlesnake,Crotalus,oreganus,concolor,snake
Southern Pacific Rattlesnake,Crotalus,oreganus,helleri,snake
Great Basin Rattlesnake,Crotalus,oreganus,lutosus,snake
Northern Pacific Rattlesnake,Crotalus,oreganus,oreganus,snake
Eastern Black-Tailed Rattlesnake,Crotalus,ornatus,,snake
Twin-Spotted Rattlesnake,Crotalus,pricei,,snake
Western Twin-Spotted Rattlesnake,Crotalus,pricei,pricei,snake
Southwestern Speckled Rattlesnake,Crotalus,pyrrhus,,snake
Red Diamond Rattlesnake,Crotalus,ruber,,snake
Mohave Rattlesnake,Crotalus,scutulatus,,snake
Northern Mohave Rattlesnake,Crotalus,scutulatus,scutulatus,snake
Panamint Rattlesnake,Crotalus,stephensi,,snake
Tiger Rattlesnake,Crotalus,tigris,,snake
Prairie Rattlesnake,Crotalus,viridis,,snake
Ridge-Nosed Rattlesnake,Crotalus,willardi,,snake
New Mexico Ridge-Nosed Rattlesnake,Crotalus,willardi,obscurus,snake
Arizona Ridge-Nosed Rattlesnake,Crotalus,willardi,willardi,snake
Great Basin Collared Lizard,Crotaphytus,bicinctores,,lizard
Eastern Collared Lizard,Crotaphytus,collaris,,lizard
Sonoran Collared Lizard,Crotaphytus,nebrius,,lizard
Reticulate Collared Lizard,Crotaphytus,reticulatus,,lizard
Baja California Collared Lizard,Crotaphytus,vestigium,,lizard
Pacific Snake-Eyed Skink,Cryptoblepharus,poecilopleurus,,lizard
Hellbender,Cryptobranchus,alleganiensis,,salamander
Eastern Hellbender,Cryptobranchus,alleganiensis,alleganiensis,salamander
Ozark Hellbender,Cryptobranchus,alleganiensis,bishopi,salamander
Isla San Esteban Spiny-Tailed Iguana,Ctenosaura,conspicuosa,,lizard
Sonoran Spiny-Tailed Iguana,Ctenosaura,macrolopha,,lizard
Mexican Spiny-Tailed Iguana,Ctenosaura,pectinata,,lizard
Gray's Spiny-Tailed Iguana,Ctenosaura,similis,,lizard
Rough-Tailed Gecko,Cyrtopodion,scabrum,,lizard
Chicken Turtle,Deirochelys,reticularia,,turtle
Florida Chicken Turtle,Deirochelys,reticularia,chrysea,turtle
Western Chicken Turtle,Deirochelys,reticularia,miaria,turtle
Eastern Chicken Turtle,Deirochelys,reticularia,reticularia,turtle
Green-And-Black Poison Dart Frog,Dendrobates,auratus,,frog
Leatherback Sea Turtle,Dermochelys,coriacea,,turtle
Cumberland Dusky Salamander,Desmognathus,abditus ,,salamander
Seepage Salamander,Desmognathus,aeneus,,salamander
Apalachicola Dusky Salamander,Desmognathus,apalachicolae,,salamander
Holbrook's Southern Dusky Salamander,Desmognathus,auriculatus,,salamander
Ouachita Dusky Salamander,Desmognathus,brimleyorum,,salamander
Carolina Mountain Dusky Salamander,Desmognathus,carolinensis,,salamander
Spotted Dusky Salamander,Desmognathus,conanti,,salamander
Dwarf Black-Bellied Salamander,Desmognathus,folkertsi,,salamander
Northern Dusky Salamander,Desmognathus,fuscus,,salamander
Imitator Salamander,Desmognathus,imitator,,salamander
Shovel-Nosed Salamander,Desmognathus,marmoratus,,salamander
Seal Salamander,Desmognathus,monticola,,salamander
Allegheny Mountain Dusky Salamander,Desmognathus,ochrophaeus,,salamander
Ocoee Salamander,Desmognathus,ocoee,,salamander
Blue Ridge Dusky Salamander,Desmognathus,orestes,,salamander
Northern Pygmy Salamander,Desmognathus,organi,,salamander
Flat-Headed Salamander,Desmognathus,planiceps,,salamander
Black-Bellied Salamander,Desmognathus,quadramaculatus,,salamander
Santeetlah Dusky Salamander,Desmognathus,santeetlah,,salamander
Valentine's Southern Dusky Salamander,Desmognathus,valentinei,,salamander
Black Mountain Salamander,Desmognathus,welteri,,salamander
Pygmy Salamander,Desmognathus,wrighti,,salamander
Ring-Necked Snake,Diadophis,punctatus,,snake
Key Ring-Necked Snake,Diadophis,punctatus,acricus,snake
Pacific Ring-Necked Snake,Diadophis,punctatus,amabilis,snake
Prairie Ring-Necked Snake,Diadophis,punctatus,arnyi,snake
Northern Ring-Necked Snake,Diadophis,punctatus,edwardsii,snake
San Bernardino Ring-Necked Snake,Diadophis,punctatus,modestus,snake
Northwestern Ring-Necked Snake,Diadophis,punctatus,occidentalis,snake
Coral-Bellied Ring-Necked Snake,Diadophis,punctatus,pulchellus,snake
Southern Ring-Necked Snake,Diadophis,punctatus,punctatus,snake
Regal Ring-Necked Snake,Diadophis,punctatus,regalis,snake
San Diego Ring-Necked Snake,Diadophis,punctatus,similis,snake
Mississippi Ring-Necked Snake,Diadophis,punctatus,stictogenys,snake
Monterey Ring-Necked Snake,Diadophis,punctatus,vandenburgii,snake
Idaho Giant Salamander,Dicamptodon,aterrimus,,salamander
Cope's Giant Salamander,Dicamptodon,copei,,salamander
California Giant Salamander,Dicamptodon,ensatus,,salamander
Coastal Giant Salamander,Dicamptodon,tenebrosus,,salamander
Desert Iguana,Dipsosaurus,dorsalis,,lizard
Northern Desert Iguana,Dipsosaurus,dorsalis,dorsalis,lizard
Eastern Indigo Snake,Drymarchon,couperi,,snake
Gulf Coast  Indigo Snake,Drymarchon,kolpobasileus,,snake
Central American Indigo Snake,Drymarchon,melanurus,,snake
Texas Indigo Snake,Drymarchon,melanurus,erebennus,snake
Speckled Racer,Drymobius,margaritiferus,,snake
Northern Speckled Racer,Drymobius,margaritiferus,margaritiferus,snake
Coqui,Eleutherodactylus,coqui,,frog
Rio Grande Chirping Frog,Eleutherodactylus,cystignathoides,,frog
Rio Grande Chirping Frog,Eleutherodactylus,cystignathoides,campi,frog
